     month,   cmdur_m,   cmdur_d,  cmdury_m,  cmdury_d,  cmdurp_m,  cmdurp_d,    mdur_m,    mdur_d,   mdury_m,   mdury_d,   mdurp_m,   mdurp_d,badcmdur_m,badcmdur_d, badmdur_m, badmdur_d, gdcmdur_m, gdcmdur_d,  gdmdur_m,  gdmdur_d,badnspel_m,badnspel_d, gdnspel_m, gdnspel_d,badcm_lb_d,badcm_ub_d, gdcm_lb_d, gdcm_ub_d,    surv_m,    surv_d,   survy_m,   survy_d,   survp_m,   survp_d,  stsurv_m,  stsurv_d, stsurvy_m, stsurvy_d, stsurvp_m, stsurvp_d,  mvsurv_m,  mvsurv_d, mvsurvy_m, mvsurvy_d, mvsurvp_m, mvsurvp_d,     haz_m,     haz_d,    hazy_m,    hazy_d,    hazp_m,    hazp_d,   sthaz_m,   sthaz_d,  sthazy_m,  sthazy_d,  sthazp_m,  sthazp_d,   mvhaz_m,   mvhaz_d,  mvhazy_m,  mvhazy_d,  mvhazp_m,  mvhazp_d,sepallyr_m,sepallyr_d,seprhire_m,seprhire_d,     -----,
         1,    0.3670,    0.4446,    0.4353,    0.5256,    0.3313,    0.3972,    0.4870,    0.5316,    0.5428,    0.5958,    0.4582,    0.4941,    0.3147,    0.4329,    0.4445,    0.0000,    0.4412,    0.4593,    0.5464,    0.0000,    1.0000,    1.0000,    1.0000,    1.0000,    0.0000,    0.0000,    0.0000,    0.0000,    1.0000,    1.0000,    1.0000,    1.0000,    1.0000,    1.0000,    1.0000,    0.0000,    1.0000,    0.0000,    1.0000,    0.0000,    1.0000,    0.0000,    1.0000,    0.0000,    1.0000,    0.0000,    1.0000,    0.2420,    1.0000,    0.3030,    1.0000,    0.2230,    0.3267,    0.2468,    0.3524,       NaN,    0.3187,       NaN,    0.2096,    0.2328,    0.2273,       NaN,    0.1985,       NaN,    0.0070,    0.0000,    0.0327,    0.0000,     -----,
         2,    0.4165,    0.4608,    0.4896,    0.5395,    0.3802,    0.4191,    0.5270,    0.5456,    0.5862,    0.6079,    0.4987,    0.5128,    0.3679,    0.4456,    0.4879,    0.0000,    0.4943,    0.4850,    0.5895,    0.0000,    0.7111,    1.0000,    0.6142,    1.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.7449,    0.7580,    0.7227,    0.6970,    0.7540,    0.7770,    0.6832,    0.0000,    0.6513,    0.0000,    0.6931,    0.0000,    0.8032,    0.0000,    0.7798,    0.0000,    0.8169,    0.0000,    0.2551,    0.2216,    0.2773,    0.2712,    0.2460,    0.2111,    0.2866,    0.2411,    0.3214,       NaN,    0.2715,       NaN,    0.2042,    0.2104,    0.2321,       NaN,    0.1898,       NaN,    0.0136,    0.0000,    0.1279,    0.0000,     -----,
         3,    0.4501,    0.4711,    0.5271,    0.5300,    0.4135,    0.4401,    0.5542,    0.5542,    0.6158,    0.6007,    0.5252,    0.5298,    0.4068,    0.4582,    0.5191,    0.0000,    0.5277,    0.5077,    0.6168,    0.0000,    0.5276,    1.0000,    0.4052,    1.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.5768,    0.5900,    0.5349,    0.5080,    0.5953,    0.6130,    0.4961,    0.0000,    0.4454,    0.0000,    0.5149,    0.0000,    0.6517,    0.0000,    0.6060,    0.0000,    0.6765,    0.0000,    0.2257,    0.2254,    0.2599,    0.2500,    0.2105,    0.2088,    0.2548,    0.2498,    0.2936,       NaN,    0.2383,       NaN,    0.1973,    0.2014,    0.2233,       NaN,    0.1856,       NaN,    0.0196,    0.0000,    0.1872,    0.0000,     -----,
         4,    0.4733,    0.4975,    0.5541,    0.5461,    0.4357,    0.4720,    0.5725,    0.5756,    0.6380,    0.6132,    0.5419,    0.5558,    0.4342,    0.4707,    0.5415,    0.0000,    0.5460,    0.5260,    0.6309,    0.0000,    0.4006,    1.0000,    0.2859,    1.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.4601,    0.4570,    0.4072,    0.3810,    0.4839,    0.4850,    0.3774,    0.0000,    0.3178,    0.0000,    0.4010,    0.0000,    0.5352,    0.0000,    0.4777,    0.0000,    0.5653,    0.0000,    0.2023,    0.2188,    0.2388,    0.2493,    0.1872,    0.2186,    0.2389,    0.2036,    0.2721,       NaN,    0.2250,       NaN,    0.1879,    0.2272,    0.2181,       NaN,    0.1764,       NaN,    0.0251,    0.0000,    0.2301,    0.0000,     -----,
         5,    0.4919,    0.5109,    0.5729,    0.5740,    0.4540,    0.4804,    0.5883,    0.5861,    0.6544,    0.6351,    0.5569,    0.5625,    0.4574,    0.4833,    0.5616,    0.0000,    0.5597,    0.5421,    0.6412,    0.0000,    0.3083,    1.0000,    0.2095,    1.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.3747,    0.3570,    0.3162,    0.2860,    0.4008,    0.3790,    0.2945,    0.0000,    0.2343,    0.0000,    0.3191,    0.0000,    0.4461,    0.0000,    0.3803,    0.0000,    0.4792,    0.0000,    0.1856,    0.1793,    0.2235,    0.2203,    0.1717,    0.1398,    0.2196,    0.2102,    0.2584,       NaN,    0.2113,       NaN,    0.1855,    0.1511,    0.2154,       NaN,    0.1722,       NaN,    0.0303,    0.0000,    0.2633,    0.0000,     -----,
         6,    0.5059,    0.5176,    0.5911,    0.5864,    0.4682,    0.4855,    0.5986,    0.5915,    0.6670,    0.6448,    0.5688,    0.5665,    0.4759,    0.4960,    0.5754,    0.0000,    0.5684,    0.5567,    0.6489,    0.0000,    0.2430,    1.0000,    0.1574,    1.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.3105,    0.2930,    0.2489,    0.2230,    0.3372,    0.3260,    0.2364,    0.0000,    0.1765,    0.0000,    0.2595,    0.0000,    0.3747,    0.0000,    0.3051,    0.0000,    0.4100,    0.0000,    0.1714,    0.1570,    0.2127,    0.1300,    0.1585,    0.1718,    0.2131,    0.1787,    0.2540,       NaN,    0.1971,       NaN,    0.1811,    0.1377,    0.2106,       NaN,    0.1665,       NaN,    0.0353,    0.0000,    0.2903,    0.0000,     -----,
         7,    0.5168,    0.5227,    0.6064,    0.5905,    0.4809,    0.4927,    0.6081,    0.5960,    0.6795,    0.6485,    0.5779,    0.5724,    0.4902,    0.5090,    0.5880,    0.0000,    0.5789,    0.5692,    0.6575,    0.0000,    0.1941,    1.0000,    0.1193,    1.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.2605,    0.2470,    0.1983,    0.1940,    0.2883,    0.2700,    0.1925,    0.0000,    0.1344,    0.0000,    0.2157,    0.0000,    0.3179,    0.0000,    0.2474,    0.0000,    0.3546,    0.0000,    0.1611,    0.1579,    0.2033,    0.1959,    0.1450,    0.1333,    0.2052,    0.1467,    0.2410,       NaN,    0.1970,       NaN,    0.1858,    0.1604,    0.2142,       NaN,    0.1776,       NaN,    0.0400,    0.0000,    0.3132,    0.0000,     -----,
         8,    0.5242,    0.5343,    0.6177,    0.6169,    0.4867,    0.4871,    0.6139,    0.6051,    0.6870,    0.6687,    0.5838,    0.5680,    0.4990,    0.5213,    0.5924,    0.0000,    0.5872,    0.5802,    0.6649,    0.0000,    0.1573,    1.0000,    0.0903,    1.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.2202,    0.2080,    0.1594,    0.1560,    0.2468,    0.2340,    0.1592,    0.0000,    0.1046,    0.0000,    0.1805,    0.0000,    0.2702,    0.0000,    0.2011,    0.0000,    0.3054,    0.0000,    0.1545,    0.1442,    0.1964,    0.1859,    0.1440,    0.1325,    0.2020,    0.1735,    0.2356,       NaN,    0.1960,       NaN,    0.1844,    0.1201,    0.2084,       NaN,    0.1806,       NaN,    0.0446,    0.0000,    0.3330,    0.0000,     -----,
         9,    0.5315,    0.5465,    0.6253,    0.6177,    0.4951,    0.4993,    0.6190,    0.6153,    0.6944,    0.6690,    0.5884,    0.5786,    0.5046,    0.5312,    0.5963,    0.0000,    0.5990,    0.5901,    0.6742,    0.0000,    0.1273,    1.0000,    0.0686,    1.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.1882,    0.1780,    0.1300,    0.1270,    0.2129,    0.2030,    0.1332,    0.0000,    0.0825,    0.0000,    0.1523,    0.0000,    0.2316,    0.0000,    0.1657,    0.0000,    0.2642,    0.0000,    0.1455,    0.1348,    0.1844,    0.1417,    0.1375,    0.1429,    0.2000,    0.1178,    0.2315,       NaN,    0.1885,       NaN,    0.1841,    0.1474,    0.2054,       NaN,    0.1830,       NaN,    0.0490,    0.0000,    0.3495,    0.0000,     -----,
        10,    0.5370,    0.5561,    0.6339,    0.6308,    0.4957,    0.4986,    0.6237,    0.6223,    0.7015,    0.6790,    0.5900,    0.5773,    0.5079,    0.5366,    0.5997,    0.0000,    0.5998,    0.5970,    0.6724,    0.0000,    0.1022,    1.0000,    0.0543,    1.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.1624,    0.1540,    0.1073,    0.1090,    0.1856,    0.1740,    0.1126,    0.0000,    0.0659,    0.0000,    0.1306,    0.0000,    0.2002,    0.0000,    0.1381,    0.0000,    0.2300,    0.0000,    0.1372,    0.0974,    0.1748,    0.1284,    0.1284,    0.1034,    0.2022,    0.1001,    0.2422,       NaN,    0.1841,       NaN,    0.1921,    0.0940,    0.2124,       NaN,    0.1979,       NaN,    0.0533,    0.0000,    0.3639,    0.0000,     -----,
        11,    0.5420,    0.5583,    0.6472,    0.6046,    0.4954,    0.5018,    0.6266,    0.6241,    0.7095,    0.6589,    0.5859,    0.5799,    0.5133,    0.5350,    0.6053,    0.0000,    0.6068,    0.5953,    0.6804,    0.0000,    0.0815,    1.0000,    0.0422,    1.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.1408,    0.1390,    0.0887,    0.0950,    0.1623,    0.1560,    0.0960,    0.0000,    0.0525,    0.0000,    0.1134,    0.0000,    0.1735,    0.0000,    0.1154,    0.0000,    0.1998,    0.0000,    0.1330,    0.1367,    0.1731,    0.2316,    0.1254,    0.1218,    0.2169,    0.1323,    0.2434,       NaN,    0.2141,       NaN,    0.2016,    0.1364,    0.2183,       NaN,    0.1968,       NaN,    0.0574,    0.0000,    0.3774,    0.0000,     -----,
        12,    0.5456,    0.5758,    0.6487,    0.6891,    0.5015,    0.4798,    0.6311,    0.6394,    0.7162,    0.7245,    0.5912,    0.5650,    0.5224,    0.5271,    0.6135,    0.0000,    0.6024,    0.5829,    0.6777,    0.0000,    0.0628,    1.0000,    0.0338,    1.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.1225,    0.1200,    0.0740,    0.0730,    0.1425,    0.1370,    0.0817,    0.0000,    0.0423,    0.0000,    0.0970,    0.0000,    0.1508,    0.0000,    0.0970,    0.0000,    0.1757,    0.0000,    0.1301,    0.1333,    0.1659,    0.2603,    0.1218,    0.0876,    0.2195,    0.1078,    0.2473,       NaN,    0.2156,       NaN,    0.2162,    0.1386,    0.2419,       NaN,    0.2167,       NaN,    0.0615,    0.0000,    0.3892,    0.2968,     -----,
        13,    0.5472,    0.0000,    0.6491,    0.0000,    0.5013,    0.0000,    0.6321,    0.0000,    0.7176,    0.0000,    0.5908,    0.0000,    0.5232,    0.0000,    0.6141,    0.0000,    0.6031,    0.0000,    0.6763,    0.0000,    0.0492,    1.0000,    0.0266,    1.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.1072,    0.1040,    0.0617,    0.0540,    0.1257,    0.1250,    0.0704,    0.0000,    0.0345,    0.0000,    0.0841,    0.0000,    0.1314,    0.0000,    0.0811,    0.0000,    0.1544,    0.0000,    0.1245,    0.1058,    0.1656,    0.1296,    0.1177,    0.1200,    0.2408,    0.1219,    0.2680,       NaN,    0.2157,       NaN,    0.2262,    0.1024,    0.2514,       NaN,    0.2184,       NaN,          ,          ,          ,          ,     -----,
        14,    0.5550,    0.0000,    0.6585,    0.0000,    0.5086,    0.0000,    0.6365,    0.0000,    0.7222,    0.0000,    0.5900,    0.0000,    0.5296,    0.0000,    0.6142,    0.0000,    0.6086,    0.0000,    0.6800,    0.0000,    0.0376,    1.0000,    0.0202,    1.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0945,    0.0930,    0.0519,    0.0470,    0.1126,    0.1100,    0.0608,    0.0000,    0.0282,    0.0000,    0.0739,    0.0000,    0.1155,    0.0000,    0.0686,    0.0000,    0.1376,    0.0000,    0.1188,    0.1290,    0.1588,    0.1277,    0.1048,    0.1182,    0.2616,    0.1174,    0.2890,       NaN,    0.2443,       NaN,    0.2506,    0.1467,    0.2809,       NaN,    0.2367,       NaN,          ,          ,          ,          ,     -----,
        15,    0.5607,    0.0000,    0.6609,    0.0000,    0.5158,    0.0000,    0.6399,    0.0000,    0.7244,    0.0000,    0.5924,    0.0000,    0.5342,    0.0000,    0.6152,    0.0000,    0.6136,    0.0000,    0.6907,    0.0000,    0.0276,    1.0000,    0.0149,    1.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0837,    0.0810,    0.0438,    0.0410,    0.1010,    0.0970,    0.0528,    0.0000,    0.0231,    0.0000,    0.0649,    0.0000,    0.1019,    0.0000,    0.0581,    0.0000,    0.1233,    0.0000,    0.1143,    0.0617,    0.1565,    0.0732,    0.1024,    0.0722,    0.3081,    0.0645,    0.3008,       NaN,    0.2904,       NaN,    0.3126,    0.0539,    0.3175,       NaN,    0.3092,       NaN,          ,          ,          ,          ,     -----,
        16,    0.5611,    0.0000,    0.6554,    0.0000,    0.5130,    0.0000,    0.6384,    0.0000,    0.7196,    0.0000,    0.5859,    0.0000,    0.5444,    0.0000,    0.6217,    0.0000,    0.6191,    0.0000,    0.6886,    0.0000,    0.0183,    1.0000,    0.0107,    1.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0739,    0.0760,    0.0374,    0.0380,    0.0900,    0.0900,    0.0459,    0.0000,    0.0194,    0.0000,    0.0568,    0.0000,    0.0891,    0.0000,    0.0495,    0.0000,    0.1091,    0.0000,    0.1173,    0.0921,    0.1456,    0.1316,    0.1089,    0.0778,    0.4076,    0.0948,    0.4574,       NaN,    0.4019,       NaN,    0.3720,    0.0962,    0.3852,       NaN,    0.3691,       NaN,          ,          ,          ,          ,     -----,
        17,    0.5708,    0.0000,    0.6801,    0.0000,    0.5217,    0.0000,    0.6518,    0.0000,    0.7441,    0.0000,    0.5988,    0.0000,    0.5598,    0.0000,    0.6383,    0.0000,    0.6293,    0.0000,    0.6993,    0.0000,    0.0109,    1.0000,    0.0062,    1.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0655,    0.0690,    0.0317,    0.0330,    0.0804,    0.0830,    0.0395,    0.0000,    0.0154,    0.0000,    0.0488,    0.0000,    0.0787,    0.0000,    0.0425,    0.0000,    0.0974,    0.0000,    0.1132,    0.0870,    0.1522,    0.0606,    0.1075,    0.1084,    0.5173,    0.1111,    0.6000,       NaN,    0.4954,       NaN,    0.5353,    0.0736,    0.5577,       NaN,    0.5415,       NaN,          ,          ,          ,          ,     -----,
        18,    0.5710,    0.0000,    0.6695,    0.0000,    0.5208,    0.0000,    0.6431,    0.0000,    0.7627,    0.0000,    0.5755,    0.0000,    0.5621,    0.0000,    0.6324,    0.0000,    0.6066,    0.0000,    0.6583,    0.0000,    0.0050,    1.0000,    0.0033,    1.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0584,    0.0630,    0.0270,    0.0310,    0.0721,    0.0740,    0.0348,    0.0000,    0.0126,    0.0000,    0.0430,    0.0000,    0.0693,    0.0000,    0.0362,    0.0000,    0.0866,    0.0000,    0.1084,    0.0952,    0.1500,    0.2065,    0.1029,    0.0811,    1.0000,    0.0679,    1.0000,       NaN,    1.0000,       NaN,    1.0000,    0.1277,    1.0000,       NaN,    1.0000,       NaN,          ,          ,          ,          ,     -----,
        19,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,    0.0521,    0.0570,    0.0234,    0.0246,    0.0646,    0.0680,    0.0303,    0.0000,    0.0107,    0.0000,    0.0370,    0.0000,    0.0611,    0.0000,    0.0312,    0.0000,    0.0774,    0.0000,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,     -----,
        20,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,    0.0466,    0.0480,    0.0199,    0.0202,    0.0582,    0.0610,    0.0268,    0.0000,    0.0088,    0.0000,    0.0330,    0.0000,    0.0536,    0.0000,    0.0265,    0.0000,    0.0685,    0.0000,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,     -----,
